STATE,YEAR,Inflation_pegged_2019,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,MEDIAN_INCOME,ALL_STUDENT_TEACHER_RATIO,AVG_ALL_SCORES,ALL_STUDENTS
ALABAMA,2003,0.395,15.79630446,13.58224985,15.23594991,14.65604693,15.81591026,15.18411686,14.56807669,13.29194325,13.30972091,10.83934559,15.69279423,238.5595961,13.51354834
ALASKA,2003,0.395,14.50324183,12.79910963,13.94183703,13.10755392,14.62481864,13.87859556,13.48297412,11.2608991,12.75005827,11.16966021,16.62920792,248.0840746,11.80830781
ARIZONA,2003,0.395,16.02479568,13.84808201,15.21746108,15.20504391,15.97461208,15.18191218,14.82350478,12.95742736,14.00296524,10.93916004,19.90944991,244.1926287,13.751244
ARKANSAS,2003,0.395,15.32437174,13.18068146,15.02151092,13.38696182,15.32484182,14.71865714,14.12062054,12.38094975,12.75102944,10.68734343,14.86927135,243.2625086,13.01918936
CALIFORNIA,2003,0.395,18.23967573,15.90551347,17.66345965,17.16405918,18.23857224,17.53487994,16.98340114,15.24560527,16.14195374,11.1194828,20.64460756,238.8025748,15.66454268
COLORADO,2003,0.395,15.98851673,13.23266159,15.14727759,15.3058533,16.04827552,15.30174058,14.91376165,12.70651333,13.95132992,11.13238221,16.56047224,252.1206294,13.53030808
CONNECTICUT,2003,0.395,16.08856879,13.10143877,15.05742977,15.56595306,16.05821633,15.46252265,14.81705913,12.77136763,13.53197806,11.22825219,13.47699546,255.2024757,13.25343199
DELAWARE,2003,0.395,14.36547894,11.76228609,13.91832744,13.11551863,14.42410075,13.75387535,13.14780829,11.21844171,12.38375665,11.11376047,15.11327618,247.5297996,11.66428941
FLORIDA,2003,0.395,17.12137182,14.81971699,16.31047906,16.33489335,17.15310402,16.41251926,15.92981625,14.35156947,15.22140334,10.8844043,18.37518991,244.6087263,14.74764669
GEORGIA,2003,0.395,16.75293053,14.19907242,16.02812938,15.92693313,16.75233707,16.14350221,15.43374742,13.71743742,14.68225274,10.96959387,15.57631919,242.8818236,14.21831346
HAWAII,2003,0.395,14.88023282,12.37866332,14.77611616,10.80118428,14.61990249,14.03015395,13.49818126,12.10000463,11.3845619,11.16960382,16.7528479,237.9575648,12.12176126
IDAHO,2003,0.395,14.67075434,12.33151229,14.14240903,13.51245443,14.69475661,14.06983135,13.47561713,11.48444821,12.46558959,10.96804311,17.89032815,250.1838895,12.42361655
ILLINOIS,2003,0.395,17.12532877,14.63004316,16.0642442,16.56574497,17.20608697,16.49116542,15.99470392,13.80133801,15.15196638,11.0316101,15.90423973,248.3848049,14.54988941
INDIANA,2003,0.395,16.25814242,13.60873396,15.66790133,15.27761533,16.4285113,15.71407489,15.19536917,13.17469432,13.99687137,10.96930113,16.74017809,251.0319406,13.81937807
IOWA,2003,0.395,15.62426646,12.959938,14.82882551,14.88815278,15.65647218,14.91722765,14.33770297,12.89242283,13.3697914,10.94445307,13.94758916,246.1004756,13.08613498
