Key,Value
2018_ALABAMA,4557.96
2017_ALABAMA,4690.95
2016_ALABAMA,4535.87
2015_ALABAMA,4760.82
2014_ALABAMA,4995.55
2013_ALABAMA,5002.01
2012_ALABAMA,4825.64
2011_ALABAMA,5119.19
2010_ALABAMA,4768.0
2009_ALABAMA,4702
2008_ALABAMA,5204
2007_ALABAMA,5312
2006_ALABAMA,11000
2005_ALABAMA,5043
2004_ALABAMA,5760
2003_ALABAMA,3852
2002_ALABAMA,3748
2001_ALABAMA,3410
2000_ALABAMA,3442
1999_ALABAMA,3455
1998_ALABAMA,3608
1997_ALABAMA,3558
1996_ALABAMA,3497
1995_ALABAMA,3288
1994_ALABAMA,3619
1993_ALABAMA,3547
1992_ALABAMA,3413
1991_ALABAMA,3195
2018_ALASKA,427.88
2017_ALASKA,458.02
2016_ALASKA,416.79
2015_ALASKA,449.12
2014_ALASKA,475.64
2013_ALASKA,441.36
2012_ALASKA,431.27
2011_ALASKA,438.93
2010_ALASKA,425.0
2009_ALASKA,402
2008_ALASKA,418
2007_ALASKA,432
2006_ALASKA,417
2005_ALASKA,404
2004_ALASKA,373
2003_ALASKA,371
2002_ALASKA,172
2001_ALASKA,330
2000_ALASKA,340
1999_ALASKA,351
1998_ALASKA,360
1997_ALASKA,375
1996_ALASKA,369
1995_ALASKA,356
1994_ALASKA,349
1993_ALASKA,363
1992_ALASKA,342
1991_ALASKA,310
2018_ARIZONA,2516.03
2017_ARIZONA,2520.32
2016_ARIZONA,2558.63
2015_ARIZONA,2676.72
2014_ARIZONA,2794.53
2013_ARIZONA,2782.45
2012_ARIZONA,2871.62
2011_ARIZONA,2779.63
2010_ARIZONA,3030.52
2009_ARIZONA,3275
2008_ARIZONA,3149
2007_ARIZONA,2886
2006_ARIZONA,2510
2005_ARIZONA,1954
2004_ARIZONA,1937
2003_ARIZONA,1891
2002_ARIZONA,1683
2001_ARIZONA,1709
2000_ARIZONA,1745
1999_ARIZONA,1682
1998_ARIZONA,1636
1997_ARIZONA,1720
1996_ARIZONA,1637
1995_ARIZONA,1450
1994_ARIZONA,1604
1993_ARIZONA,1631
1992_ARIZONA,1367
1991_ARIZONA,1338
2018_ARKANSAS,2192.92
2017_ARKANSAS,2099.32
2016_ARKANSAS,2144.12
2015_ARKANSAS,2247.16
2014_ARKANSAS,2313.65
2013_ARKANSAS,2389.54
2012_ARKANSAS,2253.87
2011_ARKANSAS,2233.93
2010_ARKANSAS,3425.0
2009_ARKANSAS,3414
2008_ARKANSAS,2900
2007_ARKANSAS,3107
2006_ARKANSAS,1951
2005_ARKANSAS,2027
2004_ARKANSAS,2037
2003_ARKANSAS,2021
2002_ARKANSAS,2075
2001_ARKANSAS,1975
2000_ARKANSAS,1946
1999_ARKANSAS,1961
1998_ARKANSAS,2008
1997_ARKANSAS,2000
1996_ARKANSAS,1995
1995_ARKANSAS,1971
1994_ARKANSAS,1812
1993_ARKANSAS,1812
1992_ARKANSAS,1802
1991_ARKANSAS,1761
2018_CALIFORNIA,23284.19
2017_CALIFORNIA,23356.86
2016_CALIFORNIA,23014.89
2015_CALIFORNIA,22160.54
2014_CALIFORNIA,21690.53
2013_CALIFORNIA,20198.99
2012_CALIFORNIA,19751.84
2011_CALIFORNIA,19501.8
2010_CALIFORNIA,21467.0
2009_CALIFORNIA,21111
2008_CALIFORNIA,20951
2007_CALIFORNIA,21067
2006_CALIFORNIA,21003
2005_CALIFORNIA,22152
2004_CALIFORNIA,22462
2003_CALIFORNIA,23283
2002_CALIFORNIA,23545
2001_CALIFORNIA,23400
