PRIMARY_KEY,STATE,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,GRADES_PK_G,GRADES_KG_G,GRADES_4_G,GRADES_8_G,GRADES_12_G,GRADES_1_8_G,GRADES_9_12_G,GRADES_ALL_G,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
2003_ALABAMA,ALABAMA,2003,727900,5196054,567704,2966981,1661369,5298932,2817111,1521462,424662,432279,1852,56541,57323,59663,42005,466920,205907,674679,223.3446426,261.9390222,207.0838476,261.8708721
2003_ALASKA,ALASKA,2003,133303,1425948,259423,813371,353154,1610289,763525,514052,55715,247005,1883,9475,10115,11140,8651,82337,40238,124458,232.9916543,279.0250699,211.5471536,268.7724206
2003_ARIZONA,ARIZONA,2003,875111,6529894,740579,2912629,2876686,6210287,2810907,1964229,303924,864642,9376,76365,76207,76376,68815,613442,307272,930090,228.9113961,271.1773505,208.8728014,267.8089667
2003_ARKANSAS,ARKANSAS,2003,450158,3241275,379947,2394336,466992,3242799,1768713,972598,170767,247245,2573,36391,34070,37004,28840,281834,132712,417119,229.0065887,265.7715893,213.6153045,264.6565519
2003_CALIFORNIA,CALIFORNIA,2003,6226552,59815855,5795655,33617766,20402434,59749885,29561563,17030335,2995767,7341541,114939,456941,493415,500143,395194,3929869,1854518,5899326,227.4549818,267.0495006,205.6324371,255.0733796
2003_COLORADO,COLORADO,2003,751049,6297242,400219,2715219,3181804,6685029,3168745,2149761,236480,821129,19993,55913,56437,58897,48924,460419,221368,701780,235.1931161,283.3998585,223.660982,266.2285608
2003_CONNECTICUT,CONNECTICUT,2003,548466,6959891,351001,2481901,4126989,6751815,3721466,1951609,252325,539870,11823,42310,43494,45854,37229,353661,169409,534893,240.6152416,283.7298112,228.340615,268.1242349
2003_DELAWARE,DELAWARE,2003,111282,1242436,91986,794472,355978,1317447,673997,367660,53399,171247,642,7904,9097,10222,7292,74352,34770,109764,235.8594245,277.1583689,223.9288114,253.1725937
2003_FLORIDA,FLORIDA,2003,2536699,19549835,1956803,8689141,8903891,20180142,9622598,5938231,1225274,2924134,49588,191986,178109,205443,144764,1590802,755252,2395642,233.7288115,271.3714902,218.0144882,255.3201152
2003_GEORGIA,GEORGIA,2003,1495819,13524807,1051973,6551699,5921135,13516783,7352918,3615906,649880,1705482,36486,118849,117201,120694,81381,947846,419430,1403762,230.2549768,269.6770092,213.5972193,257.998089
2003_HAWAII,HAWAII,2003,183829,2078877,170377,1873318,35182,1602392,888473,521929,128941,63049,1175,13779,14538,14543,10627,115060,53519,169754,226.8346102,265.728581,208.2595675,251.0075004
2003_IDAHO,IDAHO,2003,248515,1685984,162530,994022,529432,1726941,924434,510284,69672,185850,2672,18590,18710,20091,17462,154162,76696,233530,234.9437647,279.9392668,218.2598855,267.5926409
2003_ILLINOIS,ILLINOIS,2003,2062664,19627346,1618724,6792637,11215985,21278177,10409933,6336325,706758,2727980,67148,146803,160246,160271,136974,1276380,606669,1950197,232.8567753,277.160081,216.304288,267.2180754
2003_INDIANA,INDIANA,2003,999713,8246076,582940,4569923,3093213,9777720,4785880,2848989,377679,859389,5561,72315,77484,81494,63632,638041,293532,937134,237.9682799,281.2209398,220.4064911,264.5320515
2003_IOWA,IOWA,2003,482210,4374803,304688,1974708,2095407,4517990,2157225,1208401,284796,459042,6907,35295,34290,38428,36834,282829,152565,442301,238.4766945,283.9533447,223.2711298,238.7007333
2003_KANSAS,KANSAS,2003,470264,4068800,311152,2397661,1359987,3818740,2068389,1196089,167265,235653,2446,33677,33799,36602,33819,275938,143559,421943,241.7473658,284.1910881,220.1432297,271.7909687
2003_KENTUCKY,KENTUCKY,2003,660782,4872025,503734,2904331,1463960,4700494,2688476,1473773,282473,127011,32034,48182,47890,50186,38834,394228,183599,609861,228.7263433,274.2784722,219.0444173,257.3013198
2003_LOUISIANA,LOUISIANA,2003,723252,5478321,739078,2638985,2100258,5515322,3009591,1645457,337709,409705,23187,56629,59928,60013,41270,456574,191319,671080,226.2477291,266.3283593,204.7294875,257.714825
2003_MAINE,MAINE,2003,203848,2162605,163516,874208,1124881,2154117,1255095,569146,79491,137716,1797,14021,14841,17321,14538,123589,62659,188045,237.6157104,281.9037733,223.8594938,251.2848019
2003_MARYLAND,MARYLAND,2003,866743,8700979,571108,3317403,4812468,8732518,4738579,2630831,385935,674852,21391,55485,65119,68967,55897,526636,260526,808553,233.0798523,277.7161125,218.6737598,264.4397757
2003_MASSACHUSETTS,MASSACHUSETTS,2003,967200,11591832,712487,4757632,6121713,11382398,6521028,3444135,356389,424368,22533,69704,73478,78635,62389,599893,288329,910755,241.6645274,286.5206945,227.6042594,266.4089689
2003_MICHIGAN,MICHIGAN,2003,1764327,18488359,1357006,11227903,5903450,19680370,8725075,6144707,844762,2453532,21724,130527,127659,139797,108688,1045762,514701,1582187,235.6869747,276.4418616,218.7890567,264.8325323
2003_MINNESOTA,MINNESOTA,2003,825674,8484497,463746,6064474,1956277,8938770,4318736,2130933,613899,1204124,10876,59330,60045,67909,72608,493843,278805,783524,241.9122956,290.680056,222.6089623,267.5048317
2003_MISSISSIPPI,MISSISSIPPI,2003,491623,3260771,482904,1754451,1023416,3205193,1702193,965269,203597,267397,2208,38340,38752,38231,25918,312062,127333,441603,222.8906005,260.9119336,205.4644068,266.0116896
2003_MISSOURI,MISSOURI,2003,921625,7622601,559732,3430809,3632060,7905481,4087984,2334521,448752,767068,11215,66509,66927,72806,61626,553887,273466,838568,234.8364254,278.7662503,222.2602301,266.1914352
2003_MONTANA,MONTANA,2003,149801,1205602,171819,553269,480514,1214879,687104,384824,48570,75983,664,10147,10779,12409,11258,89103,48092,137859,235.7549153,285.9280226,222.7465416,253.4482882
2003_NEBRASKA,NEBRASKA,2003,283934,2600831,225861,878715,1496255,2623966,1414919,683210,112145,329746,5920,20719,20480,22792,21872,168778,90125,264823,236.2541084,282.193756,220.6118021,268.3232652
2003_NEVADA,NEVADA,2003,369498,2778564,191839,1663026,923699,3009028,1406660,767835,88985,576610,2778,28596,30653,31392,18700,248787,104650,356215,227.5135983,268.0431377,206.9596827,261.5957319
2003_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2003,203702,2028602,101294,957471,969837,2122604,1119824,570036,60830,214807,2221,9989,15810,17703,14445,129331,65325,196877,243.1101422,286.1984687,227.7895085,272.9066451
2003_NEW_JERSEY,NEW_JERSEY,2003,1350330,19785039,797717,8135014,10852308,19812932,10169992,6429003,677268,1626453,22746,93201,99937,103603,84539,811469,382910,1217125,238.7765412,281.4071199,225.073328,264.3782925
2003_NEW_MEXICO,NEW_MEXICO,2003,320264,2626262,383513,1905419,337330,2658140,1239571,851701,131177,399406,3976,23636,24382,25857,19505,198420,97034,299430,222.5180092,263.2729067,203.1853126,267.7113584
2003_NEW_YORK,NEW_YORK,2003,2879228,38033080,2591430,17509618,17932032,41603390,24786376,10000845,1156927,4489672,41456,188638,206912,219335,163362,1681670,820478,2543604,235.9300755,279.749257,222.1882071,255.010828
2003_NORTH_CAROLINA,NORTH_CAROLINA,2003,1314632,9907235,888996,5970302,3047937,9989670,5517870,2721749,528694,940500,11686,109336,105411,108717,75918,852997,386190,1250873,242.0401256,281.2403506,221.2205797,267.3636733
2003_NORTH_DAKOTA,NORTH_DAKOTA,2003,103785,882913,126023,306647,450243,895278,448720,239435,60008,81014,752,6891,7219,8245,8313,60227,34363,95342,237.5773868,287.1446405,221.6422457,269.833416
2003_OHIO,OHIO,2003,1803966,18018740,1097349,7844992,9076399,18760200,8958790,6097596,800930,2324140,26151,134036,136776,147064,127993,1118015,567226,1711392,237.7820679,281.6072954,221.8657991,266.3136904
2003_OKLAHOMA,OKLAHOMA,2003,624202,4426835,563974,2272785,1590076,4376502,2158574,1402007,453806,307213,30203,46542,44829,47258,38601,370640,174652,575495,229.0966213,271.9051513,213.5793571,252.3099157
2003_OREGON,OREGON,2003,552135,4592019,407432,2348070,1836517,4978764,2458415,1546156,175667,606048,399,38785,40903,44711,40702,336860,172375,509634,236.3059056,280.8924709,217.6145353,270.734453
